id	x	y	z	radius	Sinapic acid	SLES	Kaurenoic Acid	Tryptophan
1m__BA10_01_915	1.38465	-1.7892419999999998	77.238632	0.6	0.0	64800.0	66036.0	35928.0
1m__BA11_01_916	2.399679	-4.1725650000000005	76.569717	0.6	0.0	61496.0	69884.0	91492.0
1m__BA12_01_917	2.474415	-0.342304	74.794861	0.6	292.0	99624.0	118344.0	237516.0
1m__BA1_01_906	2.178975	0.09660099999999999	73.691727	0.6	0.0	45580.0	62764.0	23412.0
1m__BA2_01_907	1.490879	-3.286875	77.311913	0.6	0.0	88460.0	105200.0	48852.0
1m__BA3_01_908	1.511025	-4.867563	76.819664	0.6	148.0	112468.0	98432.0	38376.0
1m__BA4_01_909	2.679497	-6.500312	74.04705799999999	0.5	600.0	73512.0	94960.0	52084.0
1m__BA5_01_910	1.3682889999999999	-7.431964999999999	74.559464	0.5	0.0	20616.0	80404.0	82876.0
1m__BA6_01_911	3.131984	-5.763782	73.36443299999999	0.5	312.0	34104.0	81952.0	49436.0
1m__BA7_01_912	3.298292	-4.483127	75.396538	0.5	164.0	38172.0	143324.0	48376.0
1m__BA8_01_913	3.537064	-2.1878900000000003	75.253853	0.5	244.0	70472.0	91952.0	57816.0
1m__BA9_01_914	2.210906	-6.285387	75.450172	0.6	180.0	84212.0	86196.0	64236.0
1m__BB10_01_927	2.037204	0.026762	70.988823	0.6	0.0	7840.0	91804.0	119676.0
1m__BB11_01_928	3.391454	-2.3675610000000002	71.2257	0.3	140.0	21968.0	157584.0	382204.0
1m__BB12_01_929	3.583561	-2.436124	71.81926	0.3	608.0	40588.0	36316.0	379284.0
1m__BB1_01_918	3.8516150000000002	-2.592428	72.329758	0.3	476.0	50836.0	139476.0	86660.0
1m__BB2_01_919	1.205165	0.6197739999999999	72.569412	0.6	104.0	79628.0	169808.0	86116.0
1m__BB3_01_920	1.315968	0.385577	74.73761	0.6	0.0	70700.0	98232.0	65964.0
1m__BB4_01_921	3.689372	-3.727873	73.24981700000001	0.6	0.0	73100.0	127476.0	76048.0
1m__BB5_01_922	3.6319190000000003	-2.041932	73.215714	0.6	304.0	61036.0	139868.0	106560.0
1m__BB6_01_923	3.4608510000000003	-1.6917080000000002	72.424545	0.6	548.0	49824.0	56424.0	89700.0
1m__BB7_01_924	3.325945	-1.52691	71.77735899999999	0.6	0.0	50432.0	66712.0	91392.0
1m__BB8_01_925	3.278347	-1.591972	71.175781	0.6	0.0	58128.0	65696.0	203224.0
1m__BB9_01_926	3.7068760000000003	-2.479231	70.586487	0.3	0.0	9656.0	15112.0	46556.0
1m__BC10_01_939	3.415051	-3.4806800000000004	71.499084	0.3	320.0	21804.0	13356.0	578896.0
1m__BC11_01_940	1.14504	-7.640083	72.056099	0.3	260.0	13644.0	2188.0	409440.0
1m__BC12_01_941	1.971772	-7.242906	71.984016	0.3	856.0	25904.0	6172.0	357324.0
1m__BC1_01_930	2.733041	-6.644182000000001	71.961952	0.3	0.0	38424.0	74564.0	168476.0
1m__BC2_01_931	3.2964559999999996	-3.47531	70.315163	0.3	0.0	20140.0	44948.0	131888.0
1m__BC3_01_932	3.036981	-2.151883	69.998924	0.6	0.0	15756.0	27028.0	136012.0
1m__BC4_01_933	3.1069869999999997	-3.3691419999999996	69.28875	0.3	0.0	17488.0	15728.0	154520.0
1m__BC5_01_934	3.3090589999999995	-5.009129	71.586563	0.3	500.0	15344.0	9956.0	139012.0
1m__BC6_01_935	2.994891	-5.793235	71.38960300000001	0.3	0.0	17648.0	16396.0	215112.0
1m__BC7_01_936	2.3652759999999997	-6.4263069999999995	71.243095	0.3	244.0	19368.0	5288.0	704896.0
1m__BC8_01_937	1.655893	-6.774621000000001	71.114494	0.3	704.0	17664.0	7744.0	371796.0
1m__BC9_01_938	0.888669	-7.1504259999999995	71.307373	0.3	148.0	7628.0	12364.0	167244.0
1m__BD10_01_951	3.0060729999999998	-5.999480999999999	71.941826	0.3	400.0	13276.0	20072.0	3834208.0
1m__BD11_01_952	0.8798469999999999	-7.740431	70.134415	0.3	908.0	22660.0	15088.0	6156020.0
1m__BD12_01_953	1.232712	-6.882225999999999	70.059387	0.3	820.0	8296.0	6484.0	2645688.0
1m__BD1_01_942	0.724924	-7.927846000000001	69.65727199999999	0.2	0.0	20808.0	8436.0	213636.0
1m__BD2_01_943	1.065978	-7.6363970000000005	72.646622	0.3	0.0	13428.0	18208.0	3744504.0
1m__BD3_01_944	1.496165	-6.684984	69.64945999999999	0.3	464.0	17972.0	14132.0	399756.0
1m__BD4_01_945	0.9505870000000001	-7.603791	73.59736600000001	0.3	844.0	27260.0	16740.0	2268384.0
1m__BD5_01_946	1.9531580000000002	-7.214603	73.504013	0.3	944.0	14104.0	10560.0	576688.0
1m__BD6_01_947	1.9100279999999998	-7.2779229999999995	72.89135	0.3	704.0	24004.0	5396.0	358876.0
1m__BD7_01_948	2.531619	-6.744437	72.813965	0.3	936.0	14976.0	14296.0	2299768.0
1m__BD8_01_949	0.8438559999999999	-7.471957000000001	70.754936	0.3	328.0	11928.0	8384.0	591956.0
1m__BD9_01_950	1.204018	-6.892567999999999	70.64743	0.3	176.0	8940.0	2724.0	243508.0
1m__BE10_01_963	1.950448	-6.532792	70.46151	0.3	620.0	14908.0	5216.0	4337360.0
1m__BE11_01_964	0.814131	-7.239896000000001	69.622681	0.2	1252.0	20004.0	0.0	1791528.0
1m__BE12_01_965	1.212957	-6.340148	67.86747	0.2	0.0	31260.0	3080.0	3716780.0
1m__BE1_01_954	2.564956	-5.938165000000001	69.898399	0.3	836.0	11240.0	11044.0	3769828.0
1m__BE2_01_955	3.126696	-4.8452980000000005	70.225716	0.3	688.0	9064.0	5368.0	2765892.0
1m__BE3_01_956	0.725363	-7.162425	69.13421600000001	0.2	768.0	8680.0	8972.0	1476800.0
1m__BE4_01_957	1.350278	-6.761959	68.981392	0.2	956.0	20040.0	14524.0	2629892.0
1m__BE5_01_958	0.6459	-7.1411929999999995	68.795609	0.2	908.0	4636.0	11572.0	168844.0
1m__BE6_01_959	1.004003	-6.966688	68.750854	0.2	732.0	4800.0	9424.0	252212.0
1m__BE7_01_960	0.7382989999999999	-6.9145	68.426514	0.2	784.0	4884.0	15144.0	554928.0
1m__BE8_01_961	1.191645	-6.628489999999999	68.478241	0.2	832.0	5592.0	25260.0	809628.0
1m__BE9_01_962	0.45717399999999997	-6.580128	67.97573100000001	0.2	744.0	5752.0	1352.0	5526496.0
1m__BF10_01_975	2.381793	-5.512265	69.024925	0.3	380.0	28096.0	1868.0	1696272.0
1m__BF11_01_976	2.566423	-1.614846	66.632416	0.3	752.0	26900.0	7824.0	2448816.0
1m__BF12_01_977	1.0264950000000002	-3.1129	65.31626899999999	0.3	968.0	37996.0	12820.0	2273416.0
1m__BF1_01_966	2.067908	0.34425900000000004	68.48793	0.6	640.0	36396.0	23836.0	4236488.0
1m__BF2_01_967	3.052176	-4.530485	69.407639	0.3	1104.0	35628.0	16368.0	4592572.0
1m__BF3_01_968	0.8712280000000001	-6.545687	67.26342	0.3	928.0	9948.0	13600.0	453732.0
1m__BF4_01_969	2.003644	-5.427262000000001	67.925697	0.3	1424.0	21008.0	20536.0	1767088.0
1m__BF5_01_970	2.6737610000000003	-4.3852519999999995	68.28958100000001	0.3	852.0	14792.0	5952.0	1306648.0
1m__BF6_01_971	1.42266	-5.824337	67.045013	0.3	1044.0	28784.0	13064.0	2338732.0
1m__BF7_01_972	1.212853	-3.914797	66.998985	0.3	1112.0	26616.0	9628.0	2923616.0
1m__BF8_01_973	2.589686	-2.14165	67.738037	0.3	980.0	19524.0	15100.0	1984636.0
1m__BF9_01_974	1.975553	-2.679666	66.589966	0.3	796.0	20072.0	12020.0	2762172.0
1m__BG10_01_987	1.2008510000000001	1.14	67.672104	0.75	1408.0	34904.0	9484.0	2858032.0
1m__BG11_01_988	6.913446	1.212353	64.90218399999999	0.75	1784.0	39792.0	6376.0	2580864.0
1m__BG12_01_989	5.4431709999999995	-0.11219100000000001	65.904427	0.75	2076.0	24728.0	4372.0	1957468.0
1m__BG1_01_978	4.176557	-0.818904	66.344482	0.75	5048.0	40012.0	14912.0	1302492.0
1m__BG2_01_979	2.790867	0.753188	67.358284	0.75	660.0	50340.0	9868.0	2468924.0
1m__BG3_01_980	1.141606	1.9448349999999999	66.51679200000001	0.75	532.0	31340.0	20540.0	1759932.0
1m__BG4_01_981	3.5548910000000005	1.5469709999999999	66.526703	0.75	360.0	42136.0	19816.0	2462752.0
1m__BG5_01_982	5.4939849999999995	1.3870790000000002	65.797409	0.75	1224.0	50536.0	12044.0	2330544.0
1m__BG6_01_983	3.7219599999999997	2.669609	65.628372	0.75	1116.0	33024.0	20564.0	3006820.0
1m__BG7_01_984	0.803696	2.904211	65.534927	0.75	556.0	37320.0	13920.0	2581520.0
1m__BG8_01_985	1.449837	-2.749822	64.552856	0.75	1052.0	16164.0	7560.0	1921192.0
1m__BG9_01_986	4.368557	-1.4617040000000001	65.340828	0.75	1912.0	18484.0	4896.0	2420416.0
1m__BH10_01_999	8.198253999999999	-0.96645	63.98289499999999	0.8	412.0	50304.0	23232.0	3148532.0
1m__BH11_01_1000	0.12962200000000001	-4.654788	61.61610400000001	0.8	1824.0	27636.0	6700.0	3700524.0
1m__BH12_01_1001	9.724257000000001	-1.548417	60.030621	0.8	1796.0	2824.0	3008.0	20400.0
1m__BH1_01_990					976.0	23932.0	7528.0	2367920.0
1m__BH2_01_991	7.096931	-2.554732	63.77703100000001	0.8	1200.0	40372.0	16288.0	2427696.0
1m__BH3_01_992	4.280333000000001	-3.286621	63.683315	0.8	1348.0	23832.0	11492.0	2666356.0
1m__BH4_01_993	6.661382000000001	-2.774619	60.258289000000005	0.8	1508.0	41276.0	9920.0	2923780.0
1m__BH5_01_994	4.041481	-4.457683	61.733284	0.8	1292.0	43516.0	14448.0	3342168.0
1m__BH6_01_995	4.852232	-4.998201	59.86085500000001	0.8	1560.0	42108.0	11960.0	3115204.0
1m__BH7_01_996	4.094072	-5.544816	59.041775	0.8	1756.0	23260.0	3648.0	1727736.0
1m__BH8_01_997	2.9337020000000003	-5.16087	60.601868	0.8	1892.0	24476.0	13584.0	2374256.0
1m__BH9_01_998	1.632361	-3.907539	63.172428000000004	0.8	576.0	25516.0	14020.0	2491888.0
2m__BA10_01_1015	12.034439	0.653037	31.596745000000002	0.4	760.0	4296.0	14700.0	171516.0
2m__BA11_01_1016	12.379283000000001	0.135208	32.85178	0.4	16192.0	3292.0	10128.0	157980.0
2m__BA12_01_1017	12.583113	-0.214596	34.120022	0.4	704.0	7552.0	0.0	276976.0
2m__BA1_01_1006	12.202444	2.2238569999999998	33.468628	0.4	1212.0	2600.0	10744.0	56940.0
2m__BA2_01_1007	12.563701	2.011616	34.086715999999996	0.4	1292.0	2684.0	9516.0	120372.0
2m__BA3_01_1008	12.811558	1.715191	34.657799	0.4	2748.0	4028.0	6668.0	173296.0
2m__BA4_01_1009	12.708842	1.36266	35.414951	0.4	1040.0	41872.0	13008.0	188528.0
2m__BA5_01_1010	12.727031	0.897071	34.185471	0.4	1472.0	25708.0	9712.0	194988.0
2m__BA6_01_1011	12.342169	1.135205	33.122955	0.4	1596.0	6712.0	8648.0	98008.0
2m__BA7_01_1012	12.057411	1.5429959999999998	32.14711	0.4	1140.0	13576.0	15684.0	154892.0
2m__BA8_01_1013	12.599305000000001	0.414463	35.130947	0.4	960.0	14880.0	11828.0	155564.0
2m__BA9_01_1014	11.883980000000001	-1.256659	34.775871	0.4	1584.0	9744.0	8924.0	215464.0
2m__BB10_01_1027	11.823812	-1.065693	37.278877	0.5	619564.0	6080.0	5280.0	448404.0
2m__BB11_01_1028	10.834325999999999	-1.238649	36.929901	0.4	28168.0	36872.0	0.0	1128272.0
2m__BB12_01_1029	10.042316	-1.242381	36.178238	0.4	19456.0	3240.0	0.0	618340.0
2m__BB1_01_1018	12.199806	-0.46276999999999996	35.104874	0.4	392.0	31996.0	13068.0	212944.0
2m__BB2_01_1019	11.999331	-1.107224	34.217251	0.4	1504.0	4672.0	0.0	213860.0
2m__BB3_01_1020	11.880966	-1.1106610000000001	33.280895	0.4	636.0	2868.0	8140.0	182724.0
2m__BB4_01_1021	11.644236	-1.029104	32.156036	0.4	2104.0	20476.0	12288.0	172260.0
2m__BB5_01_1022	12.858092999999998	0.9315120000000001	36.631714	0.5	4204.0	8936.0	5052.0	319544.0
2m__BB6_01_1023	12.510205000000001	-0.424278	36.352474	0.5	1268.0	1976.0	6740.0	254188.0
2m__BB7_01_1024	11.704639	-1.305482	36.249138	0.5	5200.0	18336.0	0.0	286948.0
2m__BB8_01_1025	12.738789	0.983359	37.519432	0.5	14820.0	10020.0	4648.0	479168.0
2m__BB9_01_1026	12.430351	-0.288335	37.26936	0.5	556036.0	4244.0	4772.0	239828.0
2m__BC10_01_1039	9.693172	-0.49836099999999994	35.418907	0.4	1177156.0	3964.0	0.0	1338692.0
2m__BC11_01_1040	10.094756	-0.273924	36.182128999999996	0.4	692084.0	2568.0	0.0	2692856.0
2m__BC12_01_1041	11.174306	-0.660359	35.60051	0.5	146120.0	2044.0	0.0	2652308.0
2m__BC1_01_1030	9.995136	-1.139648	34.845116	0.4	1340.0	21824.0	8560.0	430496.0
2m__BC2_01_1031	12.520996	0.8593790000000001	38.58445	0.5	11728.0	3516.0	0.0	719508.0
2m__BC3_01_1032	12.199516000000001	-0.39165500000000003	38.536910999999996	0.5	1303268.0	7440.0	0.0	674960.0
2m__BC4_01_1033	11.310058999999999	-1.028813	38.748463	0.5	43156.0	5264.0	0.0	454828.0
2m__BC5_01_1034	12.4951	0.8166	39.6388	0.5	291248.0	1964.0	0.0	1062396.0
2m__BC6_01_1035	11.4558	-0.8579	39.6646	0.5	124040.0	1608.0	0.0	1116528.0
2m__BC7_01_1036	12.469246	0.773755	40.693249	0.5	21816.0	2120.0	0.0	542352.0
2m__BC8_01_1037	11.601564	-0.6870539999999999	40.580795	0.5	193500.0	5912.0	0.0	591488.0
2m__BC9_01_1038	9.65658	-0.581037	34.655876	0.4	1153392.0	4500.0	0.0	659740.0
2m__BD10_01_1051	11.904958	1.482883	33.506828000000006	0.4	484012.0	968.0	0.0	2539400.0
2m__BD11_01_1052	11.601223	1.864797	32.337070000000004	0.4	290720.0	3392.0	0.0	747780.0
2m__BD12_01_1053	12.356564	1.8895110000000002	35.330428999999995	0.4	524332.0	1344.0	0.0	1575964.0
2m__BD1_01_1042	11.460046	-0.577681	34.613696999999995	0.4	1080.0	4568.0	4124.0	616908.0
2m__BD2_01_1043	11.397929	-0.68706	33.603931	0.4	17844.0	6520.0	0.0	590108.0
2m__BD3_01_1044	11.299917	-0.7196279999999999	32.802013	0.4	364472.0	2136.0	0.0	1510944.0
2m__BD4_01_1045	11.247916	-0.670844	32.014854	0.4	261708.0	1812.0	0.0	1302052.0
2m__BD5_01_1046	11.61763	1.056233	31.502691	0.4	374820.0	6488.0	0.0	847304.0
2m__BD6_01_1047	11.732201	0.499496	32.71159	0.4	203640.0	4264.0	0.0	1604384.0
2m__BD7_01_1048	11.93032	0.232632	34.341021999999995	0.4	397868.0	7736.0	0.0	2177828.0
2m__BD8_01_1049	11.730594	0.45368800000000004	35.976524	0.5	56080.0	6344.0	0.0	2167500.0
2m__BD9_01_1050	12.043331	1.247649	34.445060999999995	0.4	573468.0	3568.0	0.0	1773244.0
2m__BE10_01_1063	11.036139	-0.47127600000000003	43.427459999999996	0.7	392928.0	1756.0	0.0	508524.0
2m__BE11_01_1064	10.615082000000001	1.206573	41.572884	0.7	471788.0	2828.0	1584.0	2689912.0
2m__BE12_01_1065	10.757723	-0.477382	45.264603	0.7	899696.0	3632.0	0.0	2430568.0
2m__BE1_01_1054	12.126897999999999	2.1517630000000003	34.365196000000005	0.4	1010864.0	3952.0	0.0	1797040.0
2m__BE2_01_1055	11.82702	2.460232	33.629428999999995	0.4	787016.0	3040.0	0.0	1637928.0
2m__BE3_01_1056	10.091342	0.218703	37.373253000000005	0.5	523056.0	3228.0	0.0	1502008.0
2m__BE4_01_1057	11.333563999999999	1.565205	37.621433	0.5	85796.0	1436.0	0.0	2422464.0
2m__BE5_01_1058	11.793608	2.064078	38.122791	0.5	2840.0	1816.0	0.0	1076536.0
2m__BE6_01_1059	10.404795	0.12343900000000001	39.424782	0.5	2692.0	4460.0	0.0	2395464.0
2m__BE7_01_1060	11.482087	1.526585	39.780251	0.5	2820.0	2000.0	1588.0	1928664.0
2m__BE8_01_1061	10.467753	0.175247	40.418221	0.5	30520.0	2048.0	0.0	926556.0
2m__BE9_01_1062	11.071278999999999	1.519366	40.758446	0.5	2016.0	2512.0	1580.0	2419816.0
2m__BF10_01_1075	9.346307000000001	-1.0573489999999999	54.185745	0.7	412084.0	2932.0	0.0	1719356.0
2m__BF11_01_1076	8.25249	3.410461	54.858879	0.7	4076.0	2164.0	2244.0	2017916.0
2m__BF12_01_1077	9.312864999999999	-0.948413	55.850108999999996	0.7	2856.0	2852.0	2304.0	1579684.0
2m__BF1_01_1066	10.426701	1.8756150000000003	43.21954	0.7	1744.0	2724.0	0.0	2429932.0
2m__BF2_01_1067	10.739861	-0.600396	46.928783	0.7	15556.0	892.0	0.0	1627296.0
2m__BF3_01_1068	10.380371	-0.413677	48.644402	0.7	252444.0	3416.0	2388.0	1155780.0
2m__BF4_01_1069	10.00779	2.384845	45.163967	0.7	181220.0	1804.0	0.0	2534368.0
2m__BF5_01_1070	9.609465	2.755652	46.862922999999995	0.7	156856.0	3468.0	0.0	2243320.0
2m__BF6_01_1071	10.506409	-0.266072	50.060669	0.7	2980.0	4612.0	0.0	1751916.0
2m__BF7_01_1072	10.236174	-0.174816	52.429272	0.7	124272.0	5260.0	1452.0	1220460.0
2m__BF8_01_1073	9.205034	3.035644	50.673598999999996	0.7	125816.0	2632.0	0.0	1143044.0
2m__BF9_01_1074	8.251532000000001	2.64299	52.829032999999995	0.7	540320.0	4036.0	0.0	1539408.0
2m__BG10_01_1087					63420.0	932.0	0.0	929188.0
2m__BG11_01_1088					315804.0	1588.0	0.0	2239196.0
2m__BG12_01_1089					479756.0	3572.0	0.0	2692964.0
2m__BG1_01_1078					3140.0	6524.0	0.0	851220.0
2m__BG2_01_1079					150956.0	3752.0	0.0	1834168.0
2m__BG3_01_1080					162860.0	2328.0	0.0	758392.0
2m__BG4_01_1081					346740.0	2228.0	0.0	384972.0
2m__BG5_01_1082					1484128.0	1716.0	0.0	397864.0
2m__BG6_01_1083					1018764.0	1668.0	0.0	1454372.0
2m__BG7_01_1084					173464.0	2292.0	3892.0	1272204.0
2m__BG8_01_1085					716596.0	1120.0	2712.0	429524.0
2m__BG9_01_1086					641688.0	1856.0	1892.0	300664.0
2m__BH10_01_1099					454348.0	11448.0	5248.0	17956.0
2m__BH11_01_1100					12868.0	14324.0	3540.0	15152.0
2m__BH12_01_1101					537920.0	7376.0	0.0	13360.0
2m__BH1_01_1090					1844.0	3232.0	0.0	1961404.0
2m__BH2_01_1091	5.89203	-4.132445	57.975494	0.9	209596.0	2132.0	2504.0	3350044.0
2m__BH3_01_1092	6.700594000000001	-1.727771	57.523464000000004	0.9	524312.0	1384.0	0.0	2997436.0
2m__BH4_01_1093	6.50858	2.492052	57.037620999999994	0.9	687156.0	3360.0	3256.0	3320676.0
2m__BH5_01_1094					552104.0	4116.0	1564.0	3525344.0
2m__BH6_01_1095					31868.0	14260.0	3736.0	272324.0
2m__BH7_01_1096					3592.0	13736.0	5536.0	14388.0
2m__BH8_01_1097					1832.0	11404.0	3684.0	25944.0
2m__BH9_01_1098					547916.0	8900.0	2228.0	13752.0
3m__BA10_01_1115					556308.0	11972.0	0.0	62524.0
3m__BA11_01_1116					37996.0	9392.0	9968.0	198820.0
3m__BA12_01_1117					1454140.0	14408.0	0.0	199112.0
3m__BA1_01_1106					6288.0	6096.0	10024.0	74808.0
3m__BA2_01_1107	8.017168	-0.8358629999999999	37.049236	0.9	4604.0	11748.0	0.0	124296.0
3m__BA3_01_1108					7340.0	12384.0	9100.0	118576.0
3m__BA4_01_1109					1661764.0	11660.0	10828.0	196100.0
3m__BA5_01_1110					3688.0	14604.0	0.0	135100.0
3m__BA6_01_1111	7.106349000000001	-2.5859669999999997	31.722579999999997	0.9	9712.0	16292.0	0.0	87964.0
3m__BA7_01_1112	8.499108999999999	-1.185799	30.564235999999998	0.9	22828.0	10004.0	0.0	138060.0
3m__BA8_01_1113	6.90062	-2.34463	28.538898	0.9	8568.0	7052.0	7764.0	101320.0
3m__BA9_01_1114	8.583722	-0.815925	28.43042	0.9	1128044.0	13388.0	0.0	78068.0
3m__BB10_01_1127					3184.0	7816.0	0.0	515956.0
3m__BB11_01_1128					1140.0	8112.0	0.0	799000.0
3m__BB12_01_1129					37148.0	12728.0	0.0	571728.0
3m__BB1_01_1118					1984.0	13768.0	0.0	232172.0
3m__BB2_01_1119	7.739372	-1.166002	21.706203	0.9	1272.0	9144.0	0.0	197012.0
3m__BB3_01_1120	7.446199000000001	-0.8378950000000001	19.947117000000002	0.9	3824.0	6400.0	0.0	96224.0
3m__BB4_01_1121	8.317588	-0.846038	20.395771	0.9	1704.0	14560.0	0.0	544272.0
3m__BB5_01_1122	9.238627000000001	0.305212	20.629555	0.9	1272.0	16464.0	0.0	737616.0
3m__BB6_01_1123	9.584098	0.153399	17.639824	0.9	1356.0	13756.0	0.0	147492.0
3m__BB7_01_1124	8.715038	0.11347	15.792639000000001	0.9	1716.0	12760.0	8648.0	933820.0
3m__BB8_01_1125	10.611822	0.71262	16.473827	0.9	2008.0	10408.0	0.0	216748.0
3m__BB9_01_1126	10.622025	0.8722719999999999	13.764623	0.9	4148.0	11220.0	0.0	717704.0
3m__BC10_01_1139	14.109701999999999	-2.9094029999999997	0.926263	0.3	45512.0	7552.0	0.0	1232488.0
3m__BC11_01_1140	14.474201999999998	-2.376327	0.978605	0.3	15712.0	8640.0	0.0	205160.0
3m__BC12_01_1141	13.016132	-2.212587	0.956701	0.35	6504.0	20576.0	7340.0	2889220.0
3m__BC1_01_1130	13.624523000000002	-3.731037	0.561556	0.3	1176.0	14804.0	0.0	1098456.0
3m__BC2_01_1131	14.232501000000001	-3.729973	0.624099	0.3	512.0	6832.0	0.0	108168.0
3m__BC3_01_1132	14.343815	-3.317336	0.639099	0.3	1828.0	7972.0	0.0	250948.0
3m__BC4_01_1133	14.693416000000001	-3.109486	0.463146	0.3	2328.0	6376.0	8644.0	98444.0
3m__BC5_01_1134	14.793899	-2.5136950000000002	0.688575	0.3	29544.0	5864.0	0.0	200272.0
3m__BC6_01_1135	15.103995000000001	-2.171383	0.44621099999999997	0.3	15748.0	8736.0	0.0	230780.0
3m__BC7_01_1136	12.919571000000001	-3.5570019999999998	0.9876969999999999	0.3	2424.0	7344.0	0.0	202304.0
3m__BC8_01_1137	13.410286	-3.3395620000000004	0.7800520000000001	0.3	23252.0	5368.0	0.0	262176.0
3m__BC9_01_1138	13.818742000000002	-3.1738560000000002	1.0374510000000001	0.3	157952.0	8496.0	0.0	143468.0
3m__BD10_01_1151	12.708563999999999	0.013012000000000001	2.3547700000000003	0.4	7504.0	6772.0	0.0	1115656.0
